link,product_title,price,actual_price,ratings,color
https://www.daraz.com.np/products/dell-g5-15-5511-i5-11400h-8gb-256-ssd-nvidia-rtx-3050-4gb-gddr6-156-fhd-i112764063.html,"Dell G5 15 5511 / i5-11400H / 8GB / 256 SSD / NVIDIA RTX 3050-4GB GDDR6 / 15.6"" FHD","Rs. 109,200","Rs. 143,900",1 Ratings,Grey
https://www.daraz.com.np/products/dell-vostro-3520-i3-12th-gen-16gb-ram-512gb-ssd-156-120hz-fhd-display-laptop-i137572340.html,"Dell Vostro 3520 i3 12th Gen | 16GB RAM | 512GB SSD | 15.6"" 120Hz FHD Display Laptop","Rs. 54,000","Rs. 55,000",No Ratings,Black
https://www.daraz.com.np/products/msi-cyborg-15-a13udx-gaming-laptop-13th-gen-core-i7-16gb-ram-512gb-gen4-ssd-156-fhd-144hz-nvidia-rtx-3050-6gb-win-11-home-i129960668.html,"MSI Cyborg 15 A13UDX Gaming Laptop (13th Gen Core i7 | 16GB RAM | 512GB Gen4 SSD | 15.6"" FHD 144Hz | NVIDIA RTX 3050 6GB | Win 11 Home)","Rs. 148,600","Rs. 150,000",No Ratings,Black
https://www.daraz.com.np/products/asus-vivobook-go-e1404ga-intel-i3-13th-gen-n305-14-fhd-display-8gb-ram-512gb-ssd-fingerprint-bagpack-mouse-win11-2-yrs-intl-warranty-i128599430.html,"ASUS Vivobook Go E1404GA - (Intel i3 13th Gen N305, 14"" FHD Display, 8GB RAM, 512GB SSD, Fingerprint, Bagpack, Mouse Win11, 2 Yrs Int'l Warranty)","Rs. 73,333",N/A,No Ratings,Silver
https://www.daraz.com.np/products/acer-nitro-5-i9-12900hx-16gb-1tb-ssd-rtx-4060-i137928569.html,Acer nitro 5 I9 12900HX | 16GB | 1TB SSD | RTX 4060,"Rs. 166,499",N/A,No Ratings,Black
https://www.daraz.com.np/products/lenovo-v14-celeron-4gb-ram-256gb-ssd-14-hd-display-laptop-i136034161.html,"Lenovo V14 Celeron | 4GB RAM | 256GB SSD | 14"" HD Display Laptop","Rs. 33,999",N/A,No Ratings,Black
https://www.daraz.com.np/products/lenovo-intel-i5-10-gen-ram-16-gb-storage-512-ssd-uhd-i112065990.html,Lenovo S540 intel i5 10 Gen Ram 16 Gb Storage 512 ssd Uhd,"Rs. 89,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/dell-inspiron-3501-i3-10th-gen-4gb-ram-256gb-ssd-156-fhd-i119084075.html,Dell Inspiron 3501 i3 10th Gen 4GB RAM 256GB SSD 15.’’6 FHD,"Rs. 62,000",N/A,1 Ratings,Black
https://www.daraz.com.np/products/asus-vivobook-f415ea-i5-11th-gen-8gb-ram-256gb-ssd-14-fhd-display-i125214611.html,"Asus VivoBook F415EA i5 11th Gen 8GB RAM 256GB SSD 14"" FHD display","Rs. 80,000",N/A,No Ratings,Multicolor
https://www.daraz.com.np/products/acer-aspire-3-amd-ryzen-3-3250u-8gb-ram-256gb-ssd-amd-radeon-156-hd-display-i119729983.html,Acer Aspire 3 AMD Ryzen 3-3250U 8GB Ram 256GB SSD AMD RADEON 15.6’’ HD Display,"Rs. 62,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/asus-2023-zenbook-14-um3402ya-7th-ryzen-7-7730-16gb-ram-1tb-nvme-ssd-14-2k-display-backlit-keyboard-magic-numpad-fingerprint-genuine-win-11-2-years-jade-black-nagmani-international-i127305579.html,"Asus 2023 Zenbook 14 Um3402Ya - 7Th, Ryzen 7 7730, 16Gb Ram, 1Tb Nvme Ssd, 14"" 2K Display , Backlit Keyboard, Magic Numpad, Fingerprint, Genuine Win 11, 2 Years, Jade Black - Nagmani International","Rs. 144,500",N/A,No Ratings,Black
https://www.daraz.com.np/products/lenovo-legion-pro-7-gaming-laptop-2024-intel-core-i9-14900hx-rtx-4090-16gb-32gb-ram-1tb-ssd-16-wqxga-240hz-display-1-year-warranty-nagmani-international-i133153278.html,"Lenovo Legion Pro 7 Gaming Laptop 2024 - Intel Core i9 14900HX | RTX 4090 16GB| 32GB RAM | 1TB SSD | 16"" WQXGA 240Hz display | 1 Year warranty | NAGMANI INTERNATIONAL","Rs. 522,500",N/A,No Ratings,Black
https://www.daraz.com.np/products/acer-swift-go-14-core-ultra-5-125h-14th-gen-16-gb-ram-512gb-ssd14-oled-28kintel-arc-ai-gfx-backlit-keyboard-win-11-i[phone].html,"Acer Swift GO 14 Core Ultra 5 125H 14th Gen / 16 GB RAM/ 512GB SSD/14"" OLED 2.8K/Intel Arc AI GFX/ Backlit Keyboard/ Win 11","Rs. 119,990","Rs. 135,990",No Ratings,Frost Blue
https://www.daraz.com.np/products/dell-latitude-5491-laptop-14-intel-core-i5-8th-gen-i5-8300h-quad-core-4ghz-256gb-ssd-8gb-ram-1920x1080-fhd-windows-10-i147193057.html,Dell Latitude 5491 Laptop 14 - Intel Core i5 8th Gen - i5-8300H - Quad Core 4Ghz - 256GB SSD - 8GB RAM - 1920x1080 FHD - Windows 10,"Rs. 35,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/dell-vostro-3510-i5-1135g7-11th-gen-8gb-ram-256-gb-ssd-intel-uhd-graphic-156-fhd-i119077998.html,Dell Vostro 3510 i5-1135G7 11th Gen 8GB RAM 256 GB SSD Intel UHD Graphic 15.’’6 FHD,"Rs. 70,999",N/A,1 Ratings,Black
https://www.daraz.com.np/products/dell-xps-9315-coretm-i5-1230u-i132056267.html,Dell XPS 9315 CoreTM i5-1230U,"Rs. 124,999",N/A,No Ratings,Silver
https://www.daraz.com.np/products/acer-aspire-3-2023-ryzen-3-7320u-4gb-ram-256gb-ssd-156-fhd-display-i128492316.html,"Acer Aspire 3 2023 Ryzen 3 7320U 4GB RAM 256GB SSD 15.6"" FHD Display","Rs. 52,490","Rs. 60,000",No Ratings,Silver
https://www.daraz.com.np/products/asus-vivobook-go-e1404-2023-ryzen-3-7320-4gb-ram-256gb-ssd-14-fhd-display-magic-numpad-i128035387.html,"ASUS Vivobook Go E1404 2023 Ryzen 3 7320 / 4GB RAM / 256GB SSD / 14"" FHD display / Magic NumPad","Rs. 66,044",N/A,No Ratings,Black
https://www.daraz.com.np/products/dell-vostro-3510-i5-1135g7-11th-gen-8gb-ram-256-gb-ssd-intel-uhd-graphic-156-fhd-i127232634.html,Dell Vostro 3510 i5-1135G7 11th Gen 8GB RAM 256 GB SSD Intel UHD Graphic 15.’’6 FHD,"Rs. 69,998","Rs. 79,000",1 Ratings,Black
https://www.daraz.com.np/products/acer-aspire-5-i5-13th-generation-2023-8gb-ddr5-ram-512gb-nvme-ssd-intel-iris-xe-graphics-156-fhd-display-steel-grey-i129228132.html,"Acer Aspire 5 i5 13th Generation 2023 - 8GB DDR5 RAM - 512GB NVMe SSD - Intel iris Xe Graphics - 15.6"" FHD Display - Steel Grey","Rs. 85,000",N/A,No Ratings,Space Grey
https://www.daraz.com.np/products/acer-nitro-5-2023-i5-12450h-rtx-4060-8gb-8gb-ram-512gb-ssd-156-fhd-144hz-display-2-year-warranty-i128198685.html,"Acer Nitro 5 2023 i5 12450H / RTX 4060 8GB / 8GB RAM / 512GB SSD / 15.6"" FHD 144Hz display / 2 Year Warranty","Rs. 168,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/lenovo-ideapad-1-15lgl7-11thgen-intel-celeron-n4020-8gb-ddr4-ram-256gb-ssd-156-hd-display-windows-11-abyss-blue-laptop-i123993177.html,"Lenovo Ideapad 1 15lGL7 11thGen Intel Celeron N4020 8GB DDR4 RAM 256GB SSD 15.6""' HD Display Windows 11 Abyss Blue Laptop","Rs. 36,500","Rs. 42,000",No Ratings,Blue
https://www.daraz.com.np/products/acer-swift-3-ryzen-3-5300u-amd-vega-8-8gb-ram-256gb-ssd-14-fhd-display-i128217613.html,"Acer Swift 3 Ryzen 3 5300U / AMD Vega 8 / 8GB RAM / 256GB SSD / 14"" FHD Display","Rs. 65,000",N/A,No Ratings,Grey
https://www.daraz.com.np/products/lenovo-thinkpad-e14-13th-gen-intel-i5-1335u-14-ips-wuxga-8gb-ddr4-ram-512gb-nvme-ssd-backlit-kb-windows-11-3-year-warranty-nagmani-international-i133202137.html,"Lenovo Thinkpad E14 - 13th Gen, Intel I5 1335U, 14"" IPS WUXGA, 8GB DDR4 RAM, 512GB NVMe SSD, Backlit KB, Windows 11, 3 Year Warranty | NAGMANI INTERNATIONAL","Rs. 134,090",N/A,No Ratings,Grey
https://www.daraz.com.np/products/asus-zenbook-flip-15-q508u-amd-ryzen-7-5700u-8gb-256gb-ssd-156-fhd-touchscreen-x-360-rotate-nvidia-mx450-2gb-laptop-i121969717.html,Asus Zenbook Flip 15 Q508U AMD Ryzen 7 5700U 8GB 256GB SSD 15.6″ FHD Touchscreen x 360 Rotate NVIDIA MX450 2GB Laptop,"Rs. 114,990","Rs. 145,000",No Ratings,Silver
https://www.daraz.com.np/products/asus-vivobook-m1503qa-5th-ryzen-5-5600h-8-gb-512-gb-nvme-ssd-156-inch-oled-display-fingerprint-i121117624.html,"Asus Vivobook M1503Qa -5Th, Ryzen 5 5600H, 8 Gb, 512 Gb Nvme Ssd, 15.6 Inch Oled Display, Fingerprint","Rs. 108,888",N/A,No Ratings,Blue
https://www.daraz.com.np/products/lenovo-ideapad-slim-3-i5-13th-gen-8gb-ram-512gb-ssd-156-fhd-artic-grey-i128309108.html,"Lenovo Ideapad Slim 3 i5 13th Gen | 8GB RAM | 512GB SSD | 15.6"" FHD | Artic Grey","Rs. 69,999",N/A,No Ratings,Grey
https://www.daraz.com.np/products/dell-inspiron-16-5630-i7-13th-gen-1360p-16gb-512ssd-nvidia-rtx-2050-4gb-gddr6-fhd-backlit-keyboard-fingerprint-2-years-warranty-i128211785.html,Dell Inspiron 16 5630 i7 13th Gen - 1360P | 16GB | 512SSD | NVIDIA RTX 2050 4GB GDDR6 | FHD | Backlit Keyboard | Fingerprint | 2 Years Warranty,"Rs. 185,500",N/A,No Ratings,Silver
https://www.daraz.com.np/products/acer-spin-3-14-intel-core-i3-n305-8gb-ddr5-ram-256gb-nvme-ssd-intel-integrated-graphics-14-wuxga-touchscreen-display-windows-11-home-i146166045.html,Acer Spin 3 14 Intel Core i3 N305 – 8GB DDR5 RAM – 256GB NVMe SSD – Intel Integrated Graphics – 14″ WUXGA Touchscreen Display – Windows 11 Home,"Rs. 56,999","Rs. 70,000",No Ratings,Silver
https://www.daraz.com.np/products/lenovo-ideapad-5-15-2021-i5-11th-gen-8gb-ram-512gb-ssd-156-fhd-display-backlight-keyboard-i123289472.html,"Lenovo Ideapad 5 15 2021 I5 11th Gen / 8GB RAM / 512GB SSD / 15.6"" FHD Display / Backlight Keyboard","Rs. 95,000",N/A,No Ratings,Titanium Blue
https://www.daraz.com.np/products/lenovo-loq-i5-13420h-8gb1tb-ssd-rtx-3050-i137848198.html,Lenovo LOQ i5 13420h 8gb/1TB SSD RTX 3050,"Rs. 116,599",N/A,No Ratings,Black
https://www.daraz.com.np/products/laptop-acer-aspire-3-amd-ryzen-7-5700u-16gb-ddr4-ram-512gb-nvme-ssd-amd-radeon-integrated-graphics-156-fhd-display-silver-i137515202.html,"Laptop Acer Aspire 3 AMD Ryzen 7 5700U - 16GB DDR4 RAM - 512GB NVMe SSD - AMD Radeon Integrated Graphics - 15.6"" FHD Display - Silver","Rs. 105,000",N/A,No Ratings,Off White
https://www.daraz.com.np/products/asus-vivobook-x515ea-11th-i3-156-inch4gb256gbintel-core-i3-i127834585.html,"Asus Vivobook X515Ea - 11Th I3 15.6 Inch,4Gb/256Gb,Intel Core I3","Rs. 61,500",N/A,No Ratings,Blue
https://www.daraz.com.np/products/lenovo-ideapad-slim-3-14iru8-13th-gen-intel-core-i3-1305u-processor-8gb-ram-512gb-ssd-intel-uhd-graphics-card-14-inch-fhd-ips-display-fingerprint-reader-i133117835.html,Lenovo IdeaPad Slim 3 14IRU8 (13th Gen Intel Core i3 1305U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 14-inch FHD IPS Display | Fingerprint Reader,"Rs. 52,999","Rs. 59,999",No Ratings,Silver
https://www.daraz.com.np/products/dell-vostro-3510-i5-11th-gen-8gb-ram-256gb-ssd-156-fhd-display-i128230755.html,"Dell Vostro 3510 i5 11th Gen / 8GB RAM / 256GB SSD / 15.6"" FHD Display","Rs. 80,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/dell-inspiron-14-plus-7440-2024-intel-ultra-7-processor-155h-16gb-ram-1tb-ssd-14-fhd-display-i136104063.html,"Dell Inspiron 14 Plus 7440 2024 - Intel Ultra 7 processor 155H | 16GB RAM | 1tb SSD | 14"" FHD + Display","Rs. 134,999",N/A,No Ratings,Silver
https://www.daraz.com.np/products/hp-15s-du2101tu-10th-gen-intel-core-i5-8gb-ram-256gb-ssd-156-i105849518.html,"HP 15s-du2101TU/ 10th Gen / Intel Core i5 / 8GB RAM /256GB SSD /15.6 ""","Rs. 85,600",N/A,No Ratings,Silver
https://www.daraz.com.np/products/apple-macbook-air-136-m28c-cpu8c-gpu8gb256gb-evostore-i117770489.html,"Apple MacBook Air 13.6"" M2/8C CPU/8C GPU/8GB/256GB - EvoStore","Rs. 155,000","Rs. 174,900",20 Ratings,Starlight
https://www.daraz.com.np/products/lenovo-thinbook-14-core-i5-1235u-12th-gen-16-gb-ram-512-ssd14-fhd-ipsbacklit-keyboard-win-11-pro-i136025827.html,"Lenovo ThinBook 14 Core i5-1235U 12th Gen/ 16 GB RAM/ 512 SSD/14"" FHD IPS/Backlit Keyboard/ Win 11 Pro","Rs. 89,990","Rs. 110,990",No Ratings,Gray
https://www.daraz.com.np/products/acer-aspire-5-15-intel-core-i5-1235u-processor-16gb-ddr4-ram-512gb-ssd-nvidia-geforce-rtx-2050-4gb-graphics-card-156-inch-fhd-ips-slim-bezel-display-i135383264.html,Acer Aspire 5 15 Intel Core i5-1235U Processor | 16GB DDR4 RAM | 512GB SSD | NVIDIA GeForce RTX 2050 4GB Graphics Card | 15.6-inch FHD IPS Slim bezel Display,"Rs. 87,000",N/A,No Ratings,Grey
https://www.daraz.com.np/products/hp-victus-15-amd-ryzen-5-8645hs-8gb-ddr5-ram-512gb-nvme-ssd-nvidia-geforce-rtx-4050-6gb-graphics-156-fhd-144hz-display-windows-11-home-black-i146341210.html,HP Victus 15 AMD Ryzen 5 8645HS – 8GB DDR5 RAM – 512GB NVMe SSD – NVIDIA GeForce RTX 4050 6GB Graphics – 15.6″ FHD 144Hz Display – Windows 11 Home – Black,"Rs. 115,999","Rs. 120,000",No Ratings,Black
https://www.daraz.com.np/products/acer-nitro-5-i5-10th-gen-8-gb-ram-256-gb-ssd-rtx-3050-i125806070.html,Acer Nitro 5 I5- 10Th Gen 8 Gb Ram / 256 Gb Ssd /Rtx 3050,"Rs. 110,250",N/A,No Ratings,Black
https://www.daraz.com.np/products/laptop-lenovo-celeron-4gb-128-gb-14-ips-i116124793.html,Laptop Lenovo Celeron 4GB 128 GB 14'' IPS,"Rs. 39,499","Rs. 41,999",No Ratings,Blue
https://www.daraz.com.np/products/acer-aspire-15-intel-core-5-120u-2024-8gb-ddr5-ram-512gb-nvme-gen-4-ssd-intel-integrated-graphics-156-fhd-display-steel-grey-i145335840.html,Acer Aspire 15 Intel Core 5 120U 2024 – 8GB DDR5 RAM – 512GB NVMe Gen 4 SSD – Intel Integrated Graphics – 15.6″ FHD Display – Steel Grey,"Rs. 76,999","Rs. 95,000",No Ratings,Grey
https://www.daraz.com.np/products/acer-aspire-5-15-2023-13th-gen-i5-8gb-ram-512gb-ssd-156-fhd-display-1-year-warranty-i135662728.html,"Acer Aspire 5 15 (2023) 13th Gen i5 / 8GB RAM / 512GB SSD / 15.6"" FHD Display / 1 Year Warranty","Rs. 67,799","Rs. 99,999",No Ratings,Grey
https://www.daraz.com.np/products/asus-vivobook-flip-14-tp470ea-i5-11th-gen-1135g7-8gb-ram-512gb-ssd-14-fhd-360-touch-display-stylus-support-i123261908.html,"Asus VivoBook Flip 14 TP470EA I5 11th Gen 1135G7 / 8GB RAM / 512GB SSD / 14"" FHD 360 Touch Display / Stylus Support","Rs. 120,000",N/A,No Ratings,Silver
https://www.daraz.com.np/products/dell-vostro-3530-intel-core-i5-1335u-13th-generation-16gb-ddr4-512gb-ssd-156-fhd-display-i151429057.html,Dell Vostro 3530 | Intel Core i5-1335U 13th Generation | 16GB DDR4 | 512GB SSD | 15.6″ FHD Display,"Rs. 75,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/dell-inspiron-5420-aio-13th-gen-i5-1335u-16gb-512gb-win11-touch-i129106472.html,DELL INSPIRON 5420 AIO | 13th gen i5-1335U | 16GB | 512GB | WIN11 | TOUCH,"Rs. 149,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/acer-aspire-5-2021-ryzen-7-5700u-8gb-ram-256gb-ssd-156-fhd-display-backlight-keyboard-i123290258.html,"Acer Aspire 5 2021 Ryzen 7 5700U / 8GB RAM / 256GB SSD / 15.6"" FHD Display / Backlight Keyboard","Rs. 97,000",N/A,No Ratings,Silver
https://www.daraz.com.np/products/dell-vostro-3520-i5-1235u-processor-8-gb-ram512-gb-ssd-56-inch-fhd-display-onin-i132058272.html,Dell Vostro 3520 i5 12th Gen 8 Gb Ram 512 Gb SSD 15.6 inch FHD Display /Onin,"Rs. 66,500","Rs. 77,000",No Ratings,Black
https://www.daraz.com.np/products/lenovo-ideapad-slim-3-13th-gen-13420h-intel-core-i5-8gb-ddr5-ram-512gb-nvme-ssd-intel-iris-xe-graphics-156-fhd-tn-display-arctic-grey-i128839896.html,Lenovo IdeaPad Slim 3 13th Gen 13420H Intel Core i5 – 8GB DDR5 RAM – 512GB NVMe SSD – Intel Iris Xe Graphics – 15.6″ FHD TN Display – Arctic Grey,"Rs. 69,999",N/A,No Ratings,Black
https://www.daraz.com.np/products/asus-zenbook-14x-evo-i5-13500h-13th-gen8gb-ram512gb-ssd145-120hz-oled-touchwindows-11-home-i128182925.html,Asus Zenbook 14X -EVO i5-13500H 13th Gen/8GB RAM/512GB SSD/14.5″ 120Hz OLED-TOUCH/Windows 11 Home,"Rs. 102,000",N/A,No Ratings,Grey
https://www.daraz.com.np/products/asus-expertbook-b340-i5-12th-gen-i138570366.html,ASUS EXPERTBOOK B340 I5 12TH GEN,"Rs. 96,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/lenovo-laptop-intel-celeron-processor-4-gb-256-gb-ssd-156-display-black-i126011539.html,Lenovo Laptop Intel Celeron Processor 4 GB| 256 GB SSD| 15.6'' Display Black,"Rs. 34,500",N/A,No Ratings,Black
https://www.daraz.com.np/products/lenovo-ideapad-slim-3-i5-13420h-16gb-ram-512gb-ssd-156-fhd-i137912348.html,"Lenovo Ideapad Slim 3 I5-13420H | 16GB RAM | 512GB SSD | 15.6"" FHD","Rs. 76,449",N/A,No Ratings,Black
https://www.daraz.com.np/products/asus-rog-strix-g16-2023-g614ju-n3122w-i7-13650hx-16gb-ram-i128218120.html,Asus ROG Strix G16 (2023) G614JU-N3122W - i7-13650HX | 16GB RAM,"Rs. 273,172",N/A,No Ratings,Black
https://www.daraz.com.np/products/dell-wyse-5470-celeron-intel-uhd-8gb-ram-256gb-ssd-14-fhd-i128965140.html,Dell WYSE 5470 | Celeron | Intel UHD | 8GB RAM | 256GB SSD | 14″ FHD,"Rs. 35,500","Rs. 42,900",No Ratings,Black
https://www.daraz.com.np/products/acer-aspire-3-spincore-i3-n305-13th-gen-8-gb-ddr5-ram-256gb-ssd14-x360-touch-win-11-i134997098.html,"Acer Aspire 3 SpinCore i3- N305 13th Gen / 8 GB DDR5 RAM/ 256GB SSD/14"" X360 Touch / Win 11","Rs. 61,990","Rs. 69,990",No Ratings,Silver
https://www.daraz.com.np/products/hp-notebook-14-i3-1315u-8gb-256gb-i137824297.html,HP Notebook 14 I3-1315U | 8GB | 256GB,"Rs. 54,999",N/A,No Ratings,Silver
https://www.daraz.com.np/products/apple-macbook-air-136inch-m28c-cpu10c-gpu8gb512gb-evostore-i117770786.html,Apple MacBook Air 13.6inch M2/8C CPU/10C GPU/8GB/512GB - EvoStore,"Rs. 198,000","Rs. 228,000",1 Ratings,Midnight
https://www.daraz.com.np/products/acer-nitro-5-amd-ryzen-7-6800h-rtx-3060-16gb-512-gb-156-fhd-144hz-display-gaming-laptop-i119571282.html,Acer Nitro 5 AMD Ryzen 7 6800H RTX 3060 16GB 512 GB 15.6’’ FHD 144Hz Display Gaming Laptop,"Rs. 158,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/acer-aspire-go-14-r5-7520u-16gb-ram-512gb-ssd-i137987955.html,Acer Aspire Go 14 R5-7520U | 16GB RAM | 512GB SSD |,"Rs. 68,499",N/A,No Ratings,Silver
https://www.daraz.com.np/products/asus-vivobook14-i5-12gen-laptop-8gb-ram-512gb-ssd-i129213771.html,Asus Vivobook14-i5-12Gen laptop-8GB-Ram-512GB SSD,"Rs. 75,996","Rs. 82,000",No Ratings,Multicolor
https://www.daraz.com.np/products/expertbook-b1402-i512th-gen16gb-ram512gb-ssd14-fhdbacklite-keyboard-i129281601.html,ExpertBook B1402 I5/12th Gen/16GB RAM/512GB SSD/14 FHD/Backlite Keyboard,"Rs. 75,896","Rs. 80,000",No Ratings,Black
https://www.daraz.com.np/products/acer-swift-go-14-r5-7530u-16gb-ram-512gb-ssd-i137997456.html,Acer Swift Go 14 R5-7530U | 16GB RAM | 512GB SSD |,"Rs. 83,999",N/A,No Ratings,Silver
https://www.daraz.com.np/products/msi-cyborg-15-ai-a1vfk-gaming-laptop-intel-ultra-7-16gb-ram-512gb-gen4-ssd-156-fhd-144hz-nvidia-rtx-4060-8gb-rgb-keyboard-win-11-home-i129963401.html,"MSI Cyborg 15 AI A1VFK Gaming Laptop (Intel Ultra 7 | 16GB RAM | 512GB Gen4 SSD | 15.6"" FHD 144Hz | NVIDIA RTX 4060 8GB | RGB Keyboard | Win 11 Home)","Rs. 194,200","Rs. 200,000",No Ratings,Black
https://www.daraz.com.np/products/msi-laptop-katana-gf66-11uc-11th-gen-intel-core-i5-11400h-16gb-ddr4-512gb-ssd-nvidia-rtx-3050-4gb-gaming-keyboard-156-fhd-144hz-win-10-i114885599.html,"MSI Laptop Katana GF66 11UC (11th Gen Intel Core i5- 11400H | 16GB DDR4 | 512GB SSD | NVIDIA RTX 3050 4GB | Gaming Keyboard | 15.6"" FHD 144Hz | Win 10","Rs. 130,000","Rs. 167,040",No Ratings,Black
https://www.daraz.com.np/products/acer-aspire-5-i5-13th-generation-8gb-ddr5-ram-512gb-nvme-ssd-intel-iris-xe-graphics-156-fhd-ips-display-steel-grey-i131284513.html,"Acer Aspire 5 i5 13th Generation - 8GB DDR5 RAM - 512GB NVMe SSD - Intel iris Xe Graphics - 15.6"" FHD IPS Display - Steel Grey","Rs. 68,990",N/A,No Ratings,Grey
https://www.daraz.com.np/products/dell-laptop-vostro-3520-i3-12th-gen-8gb-ram-256gb-ssd-156-fhd-display-i133298550.html,"Dell Laptop Vostro 3520 i3 12th Gen / 8GB RAM / 256GB SSD / 15.6"" FHD Display","Rs. 48,999","Rs. 60,000",No Ratings,Black
https://www.daraz.com.np/products/lenovo-ideapad-slim-3-14iru8-13th-gen-intel-core-i3-1305u-processor-8gb-ram-512gb-ssd-intel-uhd-graphics-card-14-inch-fhd-ips-display-fingerprint-reader-i133117898.html,Lenovo IdeaPad Slim 3 14IRU8 (13th Gen Intel Core i3 1305U Processor | 8GB RAM | 512GB SSD | Intel UHD Graphics Card | 14-inch FHD IPS Display | Fingerprint Reader,"Rs. 52,999","Rs. 59,999",No Ratings,Silver
https://www.daraz.com.np/products/great-asia-tk-e140-high-performance-windows-laptop-14-hd-display-intel-n3350-cpu-6gb-ram-128gb-ssd-i146594005.html,"Great Asia TK-E140: High-Performance Windows Laptop | 14"" HD Display | Intel N3350 CPU | 6GB RAM , 128GB SSD","Rs. 35,000","Rs. 45,000",No Ratings,Silver
https://www.daraz.com.np/products/asus-rog-zephyrus-g15-2021-ga503qe-ryzen-9-5900hx-rtx-3050ti-16gb-ram-1tb-ssd-156-fhd-144hz-display-i127992474.html,"Asus ROG Zephyrus G15 2021 GA503QE Ryzen 9 5900HX / RTX 3050Ti / 16GB RAM / 1TB SSD / 15.6"" FHD 144Hz display","Rs. 265,045",N/A,No Ratings,Black
https://www.daraz.com.np/products/msi-modern-15-a4sx-ryzen-5-4500u-amd-radeon-graphics-8gb-ram-512gb-ssd-156-fhd-display-i129157485.html,"MSI Modern 15 A4SX Ryzen 5 4500U / AMD Radeon Graphics / 8GB RAM / 512GB SSD / 15.6"" FHD Display","Rs. 65,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/dell-vostro-3520-intel-core-i3-12th-gen-8gb-ram-512gb-ssd-156fhd-120hz-i129210029.html,"Dell Vostro 3520 Intel Core i3 12th Gen 8GB Ram 512GB SSD 15.6""FHD 120Hz","Rs. 49,500","Rs. 54,000",No Ratings,Black
https://www.daraz.com.np/products/acer-aspire-14-core-5-120u-14th-gen-8-gb-ddr5-ram-512gb-ssd14-wuxga-ips-win-11-i134982224.html,"Acer Aspire 14 Core 5 120U 14th Gen / 8 GB DDR5 RAM/ 512GB SSD/14"" WUXGA IPS/ Win 11","Rs. 83,990","Rs. 98,990",No Ratings,Steel Gray
https://www.daraz.com.np/products/acer-swift-go-14-intel-evo-i5-13th-gen-13500h-16gb-ddr5-ram-512gb-nvme-ssd-oled-2880-x-1800-display-backlit-keyboard-windows-11-home-i129905043.html,Acer Swift Go 14 Intel Evo i5 13th Gen 13500H | 16GB DDR5 RAM | 512GB NVMe SSD | OLED ( 2880 x 1800 ) Display | Backlit Keyboard | Windows 11 Home,"Rs. 104,999",N/A,No Ratings,Silver
https://www.daraz.com.np/products/acer-aspire-3-2023-ryzen-5-7520u-8gb-ram-256gb-ssd-156-fhd-display-i128496209.html,"Acer Aspire 3 2023 Ryzen 5 7520U 8GB RAM 256GB SSD 15.6"" FHD Display","Rs. 58,790","Rs. 69,000",No Ratings,Silver
https://www.daraz.com.np/products/hp-laptop-15-s-du1523tu-i3-4gb-256gb-ssd-156-win-10home-i115746481.html,"HP Laptop 15 s-du1523TU i3- 4GB-256GB SSD-15.6""-Win 10Home","Rs. 65,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/hp-victus-i5-13th-gen-16gb-ram-512gb-ssd-rtx-3050-6gb-156-fhd-144hz-laptop-i129276758.html,"HP Victus i5 13th Gen | 16GB RAM | 512GB SSD | RTX 3050 6GB | 15.6"" FHD 144Hz Laptop","Rs. 110,000",N/A,No Ratings,Black
https://www.daraz.com.np/products/mi-redmibook-15-pro-intel-core-i5-11th-gen-156-inch-thin-and-light-laptop-8gb512-gb-ssdwindows-10-home-charcoal-gray-18-kg-with-ms-office-i114004053.html,"Mi Redmibook 15 Pro Intel Core I5 11Th Gen 15.6-Inch Thin And Light Laptop (8Gb/512 Gb Ssd/Windows 10 Home) (Charcoal Gray, 1.8 Kg, With Ms Office)","Rs. 79,999","Rs. 94,999",No Ratings,Dark Grey
https://www.daraz.com.np/products/asus-vivobook-go-15-intel-core-i3-13th-gen-8gb-ram-ddr4-128gb-ssd-156-full-hd-windows-11-home-genuine-laptop-i146360419.html,ASUS VivoBook GO 15 Intel Core i3 13th Gen 8GB RAM DDR4 128GB SSD 15.6″ Full HD Windows 11 Home Genuine Laptop,"Rs. 58,990","Rs. 65,000",No Ratings,Silver
https://www.daraz.com.np/products/asus-vivobook-x1402z-core-i5-12th-gen8gb-ram512gb-ssd14-fhdbacklit-keyboardwin-11-i128902849.html,"Asus Vivobook X1402Z Core i5 12th Gen/8GB RAM/512GB SSD/14"" FHD/Backlit Keyboard/Win 11","Rs. 77,900","Rs. 98,000",No Ratings,Black
